Committee Name,total_raised,num_contributions,avg_contribution,max_contribution,num_unique_donors,first_contribution,last_contribution,filer_type,total_spent,num_expenditures,cash_on_hand_proxy
Bruce Levine,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Harry Thomas,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Hal Gordon,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gupi Howie,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gary Decker,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gregory J. White,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Green New Deal for DC Action,0.0,0.0,0.0,0.0,0.0,,,,0.0,14.0,0.0
Gracemary Allen,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gottlieb Simon,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Girish Bose,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gerald Jerry Sroufe,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Georgette Joy Johnson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gawain Kripke,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ellen E. Armstead,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Elizabeth Reddick,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Meagan T. Breidert,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,11.99,1.0,-11.99
Elizabeth Carter,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Dawn Cook,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Davina Carson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
David Wethington,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
David Sobelsohn,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
David R. Rubenstein,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Dascha Cleckley,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Darlene Oliver,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Danielle Geong,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Daniela Kelley McInerney,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Daniel Chao ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Dale Prince,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Citizens to Elect Bill Lewis,0.0,0.0,0.0,0.0,0.0,,,,903.04,1.0,-903.04
Claire McCafferty,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Claudette David,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Colton Flower,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Constantina Batchelor,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Courtney Carlson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Crystal G-Campbell,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
D.C. Statehood Green Party,0.0,0.0,0.0,0.0,0.0,,,,14.95,1.0,-14.95
Chuck Elkins,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Chrysanthe ""CC"" Courniotes",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Christopher Dyer,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Duane A Moody,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Cheryl Moore,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Elissa De Souza,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Christen Boas Hayes,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Christian X. Hara,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Elaine Alston,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Edward Ryder,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ed Comer,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ebony Payne,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Christine M. Warnke,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Christopher Davis ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Doug Payton,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Dominic Pacheco,0.0,1.0,0.0,0.0,0.0,2025-12-30,2025-12-30,Advisory Neighborhood Commission,117.92,1.0,-117.92
Dolores Bryant,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Dionne Yvette Brown,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Dieter Lehmann Morales,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Dev Myers,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,1391.0,1.0,-1391.0
"Derrick O. Holloway, Sr.",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Christine Miller ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ivory Gaskins,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brian Strege,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
J.P. Szymkowicz,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brian Gorman,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Bob Link,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Libby Franklin,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Liam Goodwin,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,350.0,1.0,-350.0
"Leroy Joseph Thorpe, Jr.",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Len Rhem,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Lee Brian Reba,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,282.89,1.0,-282.89
Lawrence Sprowls,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Laneice Moore,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
LaTasha N Gunnels,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
LaDan Wallace Johnson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kyle Breckenridge,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kris Haynes,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Konyka Dunson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Knox Graham,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kishan Putta,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kirby R. Vining ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brandon M. Scott,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kimory KSO Orendoff,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,25.0,1.0,-25.0
Kimberly Little ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Liz Kovacevic,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
D.C. Political Action Committee (DOCPAC),0.0,0.0,0.0,0.0,0.0,,,,1327.72,8.0,-1327.72
Luke Z. Chadwick,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mark Galvan,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
May Yang,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Matthew Cohen,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Matt Johnson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Matt Fay,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mary L. Gaffney,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Marquell Merlin Washington,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mark M. Blumenthal,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mark L Wolfe,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mark Eckenwiler,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Lynda Laughlin,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Marilyn Nowalk,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Marie-Elise Diamond,0.0,2.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,2.0,0.0
Maria Perisic,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Maria Feit Barry,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Marcus Thomas Hickman,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Marc Friend,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Bernie Horn,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Maggie Dart-Padover,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kevin M. Rogers ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kevin Lavezzo,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kevin Cataldo,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,500.59,1.0,-500.59
Jeffrey Denny,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jinin Berry,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brian Alcorn,0.0,2.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,2.0,0.0
Jim L. Swart,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jeremiah Gaye,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jeremiah Foxwell,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jennifer Anderson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jeffrey Rueckgauer,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jeffrey M. Young-Bey,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jeff Giertz ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Joe Florio,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jean Evans,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jay Adelstein,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jaspal S. Bhatia,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Janell Marie Pagats,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jamie Thomas,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
James Benson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,143.79,1.0,-143.79
Jamaal Maurice Pearsall,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jake Knoll,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Joan Hoyte,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
A. Maverick Lemons,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kenneth Bellamy II,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Karla M. Lewis,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kendall Ridley,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kelvin E. Brown,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kelly L. Rzendzian,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Keith R. Hasan-Towery,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Keaton Dicapo,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kawana Williams,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Kathy Henderson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brendi E. Bluitt,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Karen J. Wirt ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Joel J Gwadz,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Julianna Ferrell,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Joseph Johnson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brett Astmann,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brian A. Glover ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Jonathan Bender,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"John J. Feely, Jr.",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
John Fanning,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
John F. Adams,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
1199 SEIU DC PAF,0.0,0.0,0.0,0.0,0.0,,,,20307.02,1.0,-20307.02
